1,1,1,1,1,1,1,1,1,1,xəltɨ
1,1,1,1,1,1,1,1,1,1,xəlanttɨ
0,0,0,0,0,0,0,0,0,0,sɨy
1,1,1,1,1,1,1,1,1,1,wanttɨ
1,1,1,1,1,1,1,1,1,1,wulitɨ
1,1,1,1,1,1,1,1,1,1,sur̃ttɨ
0,0,0,0,0,0,0,0,0,0,elup
1,1,1,1,1,1,1,1,1,1,ketmiyltɨ
1,1,1,1,1,1,1,1,1,1,malasʸlatɨ
0,0,0,0,0,0,0,0,0,0,uy
0,0,0,0,0,0,0,0,0,0,šək
1,1,1,1,1,1,1,1,1,1,nʸaxtɨ
1,1,1,1,1,1,1,1,1,1,yunttɨ
1,1,1,1,1,1,1,1,1,1,mosaltatɨ
1,1,1,1,1,1,1,1,1,1,apalttɨ
1,1,1,1,1,1,1,1,1,1,apalmatɨ
0,0,0,0,0,0,0,0,0,0,kaši
1,1,1,1,1,1,1,1,1,1,šalittɨ
0,0,0,0,0,0,0,0,0,0,šalʸ
1,1,1,1,1,1,1,1,1,1,xollatɨ
1,1,1,1,1,1,1,1,1,1,eŋaltɨ
0,0,0,0,0,0,0,0,0,0,lɨk
0,0,0,0,0,0,0,0,0,0,kant
0,0,0,0,0,0,0,0,0,0,yelem
1,1,1,1,1,1,1,1,1,1,laŋxatɨ
1,1,1,1,1,1,1,1,1,1,pir̃itɨ
1,1,1,1,1,1,1,1,1,1,r̃oxpʸiyltɨ
0,0,0,0,0,0,0,0,0,0,r̃oxpi
0,0,0,0,0,0,0,0,0,0,wunawot
0,0,0,0,0,0,0,0,0,0,lʸawtum
0,0,0,0,0,0,0,0,0,0,nəmas
0,0,0,0,0,0,0,0,0,0,uš
1,1,1,1,1,1,1,1,1,1,nəmastɨ
1,1,1,1,1,1,1,1,1,1,ewaltɨ
0,1,1,1,1,1,1,1,1,1,wətɨ
1,1,1,1,1,1,1,1,1,1,wəylttɨ
1,1,1,1,1,1,1,1,1,1,wənltɨyltɨ
1,1,1,1,1,1,1,1,1,1,wənltatɨ
1,1,1,1,1,1,1,1,1,1,nəmtɨ
1,1,1,1,1,1,1,1,1,1,yur̃ematɨ
1,1,1,1,1,1,1,1,1,1,yastatɨ
1,1,1,1,1,1,1,1,1,1,luptɨ
1,1,1,1,1,1,1,1,1,1,potar̃ttɨ
1,1,1,1,1,1,1,1,1,1,wur̃atiyltɨ
0,0,0,0,0,0,0,0,0,0,tur̃sɨy
1,1,1,1,1,1,1,1,1,1,ar̃ɨtɨ
1,1,1,1,1,1,1,1,1,1,uwtɨ
1,1,1,1,1,1,1,1,1,1,xʸiyitɨ
1,1,1,1,1,1,1,1,1,1,wušitɨ
1,1,1,1,1,1,1,1,1,1,lomʸitɨ
1,1,1,1,1,1,1,1,1,1,šəxumtɨ
1,1,1,1,1,1,1,1,1,1,uwatti
0,0,0,1,0,0,1,0,0,0,uwti
1,1,1,1,1,1,1,1,1,1,or̃ʸiyltɨ
0,0,0,0,0,0,0,0,0,0,yasaŋ
0,0,0,0,0,0,0,0,0,0,nem
1,1,1,1,1,1,1,1,1,1,inʸsʸastɨ
1,1,1,1,1,1,1,1,1,1,woxtɨ
1,1,1,1,1,1,1,1,1,1,nemasatɨ
1,1,1,1,1,1,1,1,1,1,nemiyltɨ
1,1,1,1,1,1,1,1,1,1,iškasʸtɨ
1,1,1,1,1,1,1,1,1,1,or̃kasʸtɨ
1,1,1,1,1,1,1,1,1,1,xanštɨ
1,1,1,1,1,1,1,1,1,1,luŋatti
0,0,0,0,0,0,0,0,0,0,nepʸek
0,0,0,0,0,0,0,0,0,0,woš
0,0,0,0,0,0,0,0,0,0,kər̃t
0,0,0,0,0,0,0,0,0,0,yox
0,0,0,0,0,0,0,0,0,0,mʸir̃
0,0,0,0,0,0,0,0,0,0,r̃ət
0,0,0,0,0,0,0,0,0,0,kəsʸa
0,0,0,0,0,0,0,0,0,0,suwyux
1,1,1,1,1,1,1,1,1,1,kəsʸaylɨtɨ
0,0,0,0,0,0,0,0,0,0,mʸitxə
0,0,0,0,0,0,0,0,0,0,osa
1,1,1,1,1,1,1,1,1,1,par̃ttɨ
1,1,1,1,1,1,1,1,1,1,lušittɨ
0,0,0,0,0,0,0,0,0,0,ləxas
0,0,0,0,0,0,0,0,0,0,wur̃ak
0,0,0,0,0,0,0,0,0,0,paxoyat
1,1,1,1,1,1,1,1,1,1,nʸottɨ
0,0,0,0,0,0,0,0,0,0,pisʸ
0,0,0,0,0,0,0,0,0,1,pisʸit
0,0,0,0,0,0,0,0,0,0,posar̃
0,0,0,0,0,0,0,0,0,0,lalʸ
0,0,0,0,0,0,0,0,0,0,puškan
0,0,0,0,0,0,0,0,0,0,yəxal
1,1,1,1,1,1,1,1,1,1,lalistɨ
0,0,0,0,0,0,0,0,0,0,wʸelpas
0,0,0,0,0,0,0,0,0,0,nʸaš
0,0,0,0,0,0,0,0,0,0,mʸerʸoša
1,1,1,1,1,1,1,1,1,1,wʸelpaslatɨ
0,0,0,0,0,0,0,0,0,0,sesɨ
0,1,0,0,0,0,0,0,0,0,kar̃tsesɨ
0,0,0,0,0,0,0,0,0,0,sakkon
0,0,0,0,0,0,0,0,0,0,sut
1,1,1,1,1,1,1,1,1,1,sutʸittɨ
0,0,0,0,0,0,0,0,0,0,yastopsa
0,0,0,0,0,0,0,0,0,0,aštr̃ap
1,1,1,1,1,1,1,1,1,1,lolumtɨ
0,0,0,0,0,0,0,0,0,0,lolmax
0,0,0,0,0,0,0,0,0,0,yir̃
1,1,1,1,1,1,1,1,1,1,poyiksʸatɨ
1,1,1,1,1,1,1,1,1,1,tekattɨ
0,0,0,0,0,0,0,0,0,0,kulʸ
0,0,0,0,0,0,0,0,0,0,ləŋx
0,0,0,0,0,0,0,0,0,0,sʸar̃tut
0,0,0,0,0,0,0,0,0,0,yisxur̃
