0,0,0,0,1,0,1,0,0,0,bare-pa
0,0,0,0,0,0,0,0,0,0,e-ki-ke
0,0,0,0,0,0,0,0,0,0,sororo
1,0,1,0,0,0,0,0,0,0,nabade
0,0,0,0,0,0,0,0,0,0,kʷe-ri
0,0,0,0,0,0,0,0,0,0,ena-pako
0,0,0,0,0,0,0,0,0,0,bei-kaka
0,0,0,0,0,0,0,0,0,0,be(ʔ)i
0,0,0,0,0,0,0,0,0,0,oba
0,0,0,0,0,0,0,0,0,0,e-na
0,0,0,0,0,0,0,0,0,0,ekobobo
0,0,0,0,0,0,0,0,0,0,etiweso
1,1,1,1,1,1,1,1,1,0,oyo-da
0,0,0,0,0,0,0,0,0,0,mehihi
0,0,0,0,0,0,0,0,0,0,meči
0,0,0,0,0,0,0,0,0,0,meta
1,1,1,1,1,1,1,1,1,1,wekaka-ya
1,0,0,1,0,0,0,0,0,1,apo-daho-dʸa
0,0,0,0,0,0,0,0,0,0,barepa-tʸa
0,0,0,0,0,0,0,0,0,0,čine-keha
0,0,0,0,0,0,0,0,0,0,[ora]
0,0,0,0,0,0,0,0,0,0,[domiko]
0,0,0,0,0,0,0,0,0,0,[roneši]
0,0,0,0,0,0,0,0,0,0,[marteši]
0,0,0,0,0,0,0,0,0,0,[mirikoreši]
0,0,0,0,0,0,0,0,0,0,[weweši]
0,0,0,0,0,0,0,0,0,0,[wiereneši]
0,0,0,0,0,0,0,0,0,0,[sabaro]
0,0,0,0,0,1,0,0,0,0,mara
1,1,1,1,1,1,1,1,1,1,hiro-ya
1,1,0,0,0,1,1,1,0,1,wani-da
0,0,0,0,0,0,0,0,0,0,wani
0,0,0,0,0,1,0,0,0,0,bihi-da
1,1,1,1,1,1,1,1,1,1,baka-ya
1,0,1,0,1,0,0,1,0,1,sikaka-da
1,1,1,1,1,1,1,1,1,1,ba-ya
1,1,1,1,1,1,1,1,1,1,peta-ya
1,1,1,1,1,1,1,1,1,1,ba-mere-ya
0,0,0,0,0,0,0,1,0,0,weka-da
1,0,0,0,0,0,0,1,0,0,tiki-da
1,1,1,1,1,1,1,1,1,1,peya-peya
1,1,1,1,1,1,1,1,1,1,dodo-ya
0,0,0,0,0,0,0,0,0,1,modi-
1,1,1,1,1,1,1,1,1,1,haba-ya
0,0,0,1,0,0,0,0,0,0,yatanana
0,0,0,0,0,0,0,0,0,0,piyeho
1,1,1,1,1,1,1,1,1,1,c̷a-ya
1,1,1,1,1,1,1,1,1,1,hida-ba-ya
1,1,1,1,1,1,1,1,1,1,dʸawa-ya
1,1,1,1,1,1,1,1,1,1,kamakakati-ya
0,1,0,0,1,0,0,0,0,0,ohe-da
0,0,0,0,0,0,0,0,0,0,inime-ba-
0,0,0,0,0,0,0,0,0,0,inime-topo-
1,1,1,1,1,1,1,1,1,1,pa-ya
0,0,0,0,0,0,0,0,0,0,pa-ana-kaka
0,0,0,0,0,0,0,0,0,0,oheo
1,1,1,1,1,1,1,1,1,1,kawai-ti-ya
1,1,1,1,1,1,1,1,1,1,mewe-ya
0,0,0,0,0,0,0,0,0,0,bisoa-ki
1,1,1,1,1,1,1,1,1,1,biso-ya
0,0,0,0,1,0,0,0,0,0,kʷeha-wana-ma
1,1,0,1,0,1,0,1,1,1,bahi-da
0,0,0,1,0,1,0,0,0,1,mo-da
1,1,1,1,1,1,1,1,1,1,iwa-ya
0,0,0,1,0,0,0,0,0,0,yana-kana
1,1,1,1,1,1,1,1,1,1,nerekaba-ya
0,0,0,0,0,0,0,0,0,0,hoča-ki
1,1,1,1,1,1,1,1,1,1,inime-topo-ya
1,1,1,1,1,1,1,1,1,1,ehene-ya
0,0,0,1,1,0,0,0,0,0,bawe-dʸa
1,1,1,1,1,1,1,1,1,1,adeba-ya
0,0,0,0,0,0,0,0,0,0,ehitaho
0,0,0,0,0,0,0,0,0,0,i-yoka-ki
1,1,1,1,1,1,1,1,1,1,ka-bawi-tʸa-ti-ya
1,1,1,1,1,1,1,1,1,1,bawi-tʸa-ya
0,0,0,0,0,0,0,0,0,0,bawi-tʸa-ki-ke
1,1,1,1,1,1,1,1,1,1,nime-apo-ta-ya
1,1,1,1,1,1,1,1,1,1,sare-ya
1,1,1,1,1,1,1,1,1,1,kati-ya
0,1,0,0,0,0,0,0,1,0,inime
0,0,0,0,0,0,0,0,0,0,e-c̷ori
1,1,1,1,1,1,1,1,1,1,hero-ya
1,1,1,1,1,1,1,1,1,1,keke-ya
0,0,0,0,0,0,0,0,0,0,eweraka
1,1,1,1,1,1,1,1,1,1,owi-ya
1,1,1,1,1,1,1,1,1,1,k-isara-ti-ya
0,1,1,1,1,1,1,1,1,1,a-ya
1,1,1,1,1,1,1,1,1,1,kʷeha-ya
0,0,0,1,1,0,1,1,0,0,abaka-da
0,0,0,0,0,0,0,0,0,0,k-isara-ti
0,0,0,0,0,0,0,0,0,0,e-ba-ka-ni
1,1,1,1,1,1,1,1,1,1,baka-ti-ya
1,1,1,1,1,1,1,1,1,1,kemic̷a-ya
1,1,1,1,1,1,1,1,1,1,ka-tʸa-ti-ya
0,1,0,1,0,0,0,1,0,0,bihida-ma
0,1,0,0,0,0,1,0,0,0,nere-da
1,1,1,1,1,1,1,1,1,1,iwara-ya
1,1,1,1,1,1,1,1,1,1,c̷ape-ya
1,1,1,1,1,1,1,1,1,1,awara-ya
0,0,0,0,0,0,0,0,0,0,wenana-
0,0,0,0,0,0,0,0,0,0,e-wene-ke
1,1,1,1,1,1,1,1,1,1,isara-ya
0,0,0,0,0,0,0,0,0,0,kirika ~ kilika
0,0,0,0,0,0,0,0,0,0,raota
0,0,0,0,0,0,0,0,0,0,mori
0,0,0,0,0,0,0,0,0,0,komo-komo
0,0,0,1,0,0,0,0,0,0,matarka
0,0,0,0,0,0,0,0,0,0,epo-ari-da-ke
0,0,0,0,0,0,0,0,0,0,epo-ho
0,0,0,0,0,0,0,0,0,0,ekʷita-kʷana
0,0,0,0,0,0,0,0,0,0,wara-hi
0,0,0,0,0,0,0,0,0,0,sari
1,1,0,0,1,1,0,0,1,0,nerekada-kec̷ohe-tiayaama
0,0,0,0,0,0,0,0,0,0,kʷadi-ša-
1,1,1,1,1,1,1,1,1,1,šana-ya
0,0,1,1,0,0,0,0,1,1,ata(ʔ)ama
0,0,0,0,0,0,0,0,0,0,mec̷e-ki-ke
1,1,1,1,1,1,1,1,1,1,c̷awa-ya
1,1,1,1,1,1,1,1,1,1,čiki-ya
1,1,1,1,1,1,1,1,1,1,sikakadaho-ya
0,0,0,1,1,0,1,1,1,1,abaka-da
0,0,0,0,0,0,0,0,0,0,[sodaro]
0,0,0,0,0,0,0,0,0,0,tobo
0,0,0,0,0,0,0,0,0,0,maɲa-ri
0,0,0,0,0,0,0,0,0,0,etonono
1,1,1,1,1,1,1,1,1,1,piya
0,1,1,1,1,1,1,1,0,1,hada-hada
1,1,1,1,1,1,1,1,1,1,ihawe-aya
1,1,1,1,1,1,1,1,1,1,a-ya
1,1,1,1,1,1,1,1,1,1,ikʷene-ya
1,1,1,1,0,1,1,0,1,0,iya-hida-a-
1,1,1,1,1,1,1,1,1,1,motʸa-ya
0,0,0,0,0,0,0,0,0,0,wika
0,0,0,0,0,0,0,0,0,0,sopo-ti
0,0,0,0,0,0,0,0,0,0,babi-ra
0,0,0,0,0,0,0,0,0,0,mare-
0,0,0,0,0,0,0,0,0,0,tehi
1,1,1,1,1,1,1,1,1,1,hidama-a-ya
1,1,1,1,1,1,1,1,1,1,ihawa-ho-ya
1,1,1,1,1,1,1,1,1,1,kac̷a-ya
0,0,0,0,0,0,0,0,0,0,c̷ohe-baka-
0,0,0,0,0,0,0,0,0,0,e-tare-apo-da-ke
1,1,1,1,1,1,1,1,1,1,iye-ya
1,1,1,1,1,1,1,1,1,1,čiri-ya
0,0,0,0,0,0,0,0,0,0,čiri-pohi
0,0,0,0,0,0,0,0,0,0,[yoso]
0,0,0,0,0,0,0,0,0,0,[iriša]
1,1,1,1,1,1,1,1,1,1,moida-ho-ya
0,0,0,0,0,0,0,0,0,0,[yosa]-mimi
0,0,0,0,0,0,0,0,0,0,[pa(ʔ)e]-ra
0,0,0,0,0,0,0,0,0,0,e-tiki-doko
1,1,1,1,1,1,1,1,1,1,hidama-a-ya
