1,0,1,0,1,1,0,0,1,0,-fuut
1,1,1,1,1,1,1,1,1,1,-ftuɬ
0,0,0,0,0,0,0,0,0,0,-nxatˀoʔ
1,1,1,1,1,0,1,1,1,1,-nxuxɔm
1,0,0,0,0,1,1,1,0,0,-nxɔkat
0,1,0,0,0,0,0,0,0,0,-mɔʔ
0,0,0,0,0,0,0,0,0,0,-kˀɔsxat
1,0,1,0,1,1,1,1,1,1,-napˀu
1,1,1,1,1,1,1,1,1,1,-fin
0,0,0,0,0,0,0,0,0,0,-xuʔx
1,0,1,1,0,0,0,0,0,1,-tˀakue-šaʔne
0,0,0,1,0,1,0,1,0,1,-tˀačˀiy
1,1,1,1,1,0,1,1,1,1,-wkuxun
1,1,1,1,1,1,1,1,1,1,-sašin
0,1,1,1,1,0,1,1,0,1,-takˀi-tim
1,1,1,1,1,0,1,1,1,1,-tˀatˀo-ʔin
1,1,1,1,1,1,1,1,1,1,-yaɬ
1,0,1,0,0,0,0,0,0,1,-ta-yaɬ-i
0,0,0,0,0,0,0,0,0,0,-soʔ
0,0,0,0,0,0,0,0,0,0,-kɔnši
0,0,0,0,0,0,0,0,0,0,-feɬčeyiš
0,0,0,0,0,0,0,0,0,0,-čˀitoʔ
0,0,0,0,0,0,0,0,0,0,-ako
1,1,1,0,1,1,1,1,1,1,-kaklɔʔkˀišam
0,0,0,0,0,0,0,0,0,0,-waʔk
0,0,0,0,0,0,1,0,0,0,-kkˀapoʔ
0,0,0,0,0,0,0,0,0,0,-šanantiyɔ
0,0,0,0,0,0,0,0,0,0,-akɔxɬɔk
0,1,1,0,1,0,1,1,0,0,-kafof
0,0,0,0,0,0,0,0,0,0,-ɬiʔwte
0,0,0,0,0,1,0,0,0,0,-c̷ewxat
0,0,0,0,0,0,0,0,1,0,-axte
0,0,0,1,0,0,0,0,0,0,ka-pɔset
1,1,1,1,1,0,1,1,1,0,-oʔt
1,1,1,1,1,1,1,1,1,1,-af
0,0,0,0,0,1,0,1,0,0,-fxux
0,0,0,0,0,0,0,0,0,0,-foʔ-waš
0,0,0,0,0,0,0,0,0,0,-pˀikˀo
0,0,0,0,0,0,0,0,0,0,-finkayɔ
0,0,0,0,0,0,0,0,0,0,-foʔ
0,0,0,0,0,0,0,0,0,0,-kxuʔs
1,1,1,1,1,1,1,1,1,1,-kɔxɔc̷xan
0,1,1,1,0,0,0,1,0,1,-kɔxɔkc̷ini
0,0,0,0,0,0,0,0,0,0,-kaklɔʔ
0,1,1,1,0,1,1,0,0,0,-pɔʔkɔt
0,0,0,0,0,0,0,0,0,0,-pasče
0,0,0,0,0,0,0,0,0,0,-fakčeʔ
0,0,0,0,0,0,0,0,0,0,-fkatoʔ
0,0,0,0,0,0,0,0,0,0,-kxɔši
0,0,0,0,0,0,0,0,0,0,-tuʔk
0,0,0,0,0,0,0,0,0,0,-kawklɔ
0,0,0,0,0,0,0,0,0,0,-fɔpɔke
0,0,0,0,0,0,0,0,0,0,-fatas
0,0,1,0,0,0,0,0,0,0,-kɔyiš
0,0,0,0,0,0,0,0,0,0,-woʔ
0,0,0,0,0,0,0,0,0,0,-kunšinče
0,0,0,0,0,0,0,0,0,0,-c̷ewte
1,1,1,0,1,1,1,1,1,1,-axusxan
0,0,0,0,0,0,0,0,0,0,-čˀakleč
0,1,1,0,0,0,0,0,0,0,-pɔset
0,0,0,0,0,1,0,0,0,0,-aši
0,0,0,0,0,0,0,0,0,0,-nxatɔʔ
1,0,1,1,1,1,0,1,1,1,-nšay
0,0,0,1,0,0,1,0,0,0,-naʔš
0,0,0,0,0,0,0,0,0,0,ɬ-ic̷ˀi
0,0,0,0,0,0,0,0,0,0,-niʔtxɔ
0,1,1,0,0,0,0,0,0,0,-kfeʔ
1,0,1,1,0,0,0,0,0,1,-c̷ipˀuf
0,0,0,0,0,0,1,0,0,0,-tɔc̷i
0,0,0,0,0,0,0,0,0,0,-tˀipaklɔ
0,1,0,0,0,0,0,0,0,0,-kuʔ
0,1,1,1,1,1,1,1,1,1,-kaʔt
0,0,0,0,0,0,0,0,0,0,-ašiɬɔx
1,1,1,1,1,1,0,1,1,1,-yom-yom
0,0,0,0,0,0,0,0,0,0,-šatič
0,0,0,0,0,0,0,0,0,0,-ɔyiʔš
0,0,0,0,0,0,0,0,0,0,-kˀɔʔs
0,0,0,1,0,0,0,0,0,0,-wɬiʔ
0,1,0,0,0,0,0,1,0,1,-nuʔ
1,0,0,0,0,0,0,1,0,0,-sɔʔt
0,0,1,0,1,0,1,1,0,0,-woyey
0,0,1,0,0,0,0,0,1,0,-kˀufaʔx
0,1,0,0,0,0,0,1,1,0,-c̷ˀɔsey
0,0,0,1,0,0,0,0,1,0,-wosey
0,0,0,0,0,0,0,0,0,0,-pɔse
0,0,0,1,1,0,1,0,0,0,-yeʔ-s
0,1,1,1,1,1,0,1,1,0,-ɔx
1,1,1,1,1,1,1,1,1,1,-sxaʔn
0,0,0,0,0,0,0,0,0,0,-wuʔwat
0,0,1,0,0,0,0,0,1,0,čˀatˀa
0,0,0,0,0,0,0,0,0,0,woʔtˀi
0,0,0,0,0,0,0,0,0,0,aɬu-tax
0,0,0,0,0,0,0,0,0,0,kasposɔx
1,1,1,1,1,0,1,0,0,1,šinwuʔn
0,0,1,1,1,1,1,0,0,1,šniɬˀa
0,0,0,0,0,0,0,0,0,0,fiyɔ
0,1,1,1,0,0,1,0,0,0,maʔ
0,0,0,0,0,0,0,0,0,0,kaxoxo
0,1,1,1,1,0,0,1,0,0,pˀec̷xat
1,1,1,1,1,1,1,1,1,1,ɬeɬ
0,0,0,0,0,0,0,0,0,0,wintɔx
0,0,0,1,1,1,1,1,1,0,klapˀi
0,0,1,0,0,0,0,0,0,0,xpanax
0,0,0,0,0,0,0,0,0,0,wosok
0,0,0,1,0,0,0,0,0,0,tos
0,0,0,0,0,0,0,0,0,0,tin-woʔ
0,0,0,0,0,0,0,0,0,0,yiyaʔ
0,0,0,0,0,0,0,0,0,0,ɬaf-kata-tax
0,0,0,0,0,0,0,0,0,0,ɬaʔc̷ˀiče
0,0,0,0,0,0,0,0,0,0,ɬaf-katax
0,0,0,0,0,0,0,0,0,0,c̷imaxa
0,0,0,0,0,0,0,0,0,0,šnakuwatax
0,0,0,0,0,0,1,1,0,0,yuus
1,0,0,0,0,0,1,0,0,0,ɬ-supˀax
0,0,0,0,0,0,0,0,0,0,siwɔklɔk
0,0,0,0,0,1,1,1,0,0,tukus
0,0,0,0,0,0,0,0,0,0,tansi
0,0,0,0,0,0,0,0,0,0,činči
0,0,0,0,0,0,0,0,0,0,šinwoʔɬawoke
0,1,1,1,1,1,1,1,0,1,ɬa-ɬa
0,0,0,0,0,0,0,0,0,0,ɬa-c̷ˀiče
0,0,0,0,0,0,0,0,0,0,ɬa-woke
0,0,0,0,0,0,0,0,0,0,klayxɔnɔxa
0,0,0,0,0,0,0,0,0,0,tašinša
0,0,0,0,0,0,0,0,0,0,ɔxtinaax
0,0,0,0,0,0,0,0,0,0,tuxinax
0,0,1,0,0,0,0,0,0,0,yoʔnis
0,0,0,0,0,0,0,0,0,0,kaxowonax
0,0,0,0,0,0,0,0,0,0,xumpˀawaɬex
0,0,0,0,0,0,0,0,0,0,wawo
0,0,0,0,0,0,0,0,0,0,uc̷i
0,0,0,0,0,0,0,0,0,0,kˀiyeyki
0,0,0,1,0,0,1,0,0,0,ɬ-nɔc̷ɔklɔy
0,0,0,0,0,0,0,0,0,0,tˀ-ɔxeče
1,1,1,1,1,0,1,0,1,0,ɬ-af
0,0,0,0,0,0,0,0,0,0,saxeč
0,0,0,0,0,0,0,0,0,0,tanuk
0,0,0,0,0,0,0,0,0,0,nanxate
0,0,0,0,1,0,0,0,0,0,puta
0,0,0,0,0,0,0,0,0,0,ofo
0,0,0,0,0,0,0,0,0,0,ofo-tax
0,0,0,0,0,0,0,0,0,0,oftaʔ
0,0,0,0,0,0,0,0,0,0,koʔmi-tax
0,0,0,0,0,0,1,0,0,0,tokox
0,0,0,0,0,1,0,0,0,0,sxec̷ič
0,0,0,0,0,0,0,0,0,0,yuʔwayič
0,0,0,0,0,0,0,1,0,0,kˀafok
0,1,0,1,0,0,0,1,1,1,stawuʔn
0,0,0,1,1,1,0,1,1,0,ekle
0,0,0,1,0,0,0,0,0,0,šeyɔ
0,0,0,0,0,0,0,0,0,0,fakliʔs
0,0,1,0,0,0,0,0,0,0,šeyanɔx
0,0,0,0,0,0,0,0,0,0,wačwač
0,0,0,0,0,0,0,0,0,0,axtitˀa
0,0,0,0,0,0,0,0,0,0,wɔsxɔs
0,0,0,0,0,0,0,0,0,0,ɔxɔklɔ
1,0,1,0,1,1,1,1,0,1,ɬuʔp
0,0,1,0,0,1,0,0,0,0,ano
0,0,0,0,0,0,0,0,0,0,xokxayex
1,0,1,1,0,1,0,0,1,1,sɔʔyi
0,0,0,0,0,0,0,0,0,0,ano-tax
0,0,0,0,0,0,0,0,0,0,wotɔxɔx-ɬɔs
0,0,0,0,0,0,0,0,0,0,wotɔxɔx
0,0,0,0,0,0,0,0,0,0,makliko
0,0,0,0,0,0,0,0,0,0,[kuwɔyu]-tax
0,0,0,0,0,0,0,0,0,0,[kuwɔyu]-ɬaɔs
0,0,0,0,0,0,0,0,0,0,xaʔyanax
1,1,1,0,0,0,1,0,0,1,[kuwɔyu]
0,0,0,0,0,0,0,0,0,0,tašinštay-če
0,0,0,0,0,0,0,0,0,0,woxo-taxɔkxeklɔ
0,0,0,0,0,0,0,0,0,0,woxotax
0,0,0,0,0,0,0,0,0,0,awokc̷ex
0,0,0,0,0,0,0,0,0,0,xokonoxo
0,0,0,0,0,0,0,0,0,0,tašinša-tax
0,0,0,0,0,0,0,0,0,0,[waka]-ɬaɔs
0,0,0,0,0,0,0,0,0,0,[wɔkɔ]
0,0,0,0,0,0,0,0,0,0,[wɔkɔ]k
0,0,0,0,0,0,0,0,0,0,ɬ-woʔ
1,0,0,0,0,1,0,0,1,0,wata-klɔy
0,0,0,0,0,0,0,0,0,0,yakkisit
0,0,0,0,0,0,0,0,0,0,-weɬawot
0,0,0,0,0,0,0,0,0,0,-fteiwot
0,0,0,1,0,0,0,0,0,0,ɔsčˀaklax
0,0,0,0,0,0,0,0,0,0,ɔsčˀak-če
0,0,0,0,0,0,0,0,0,0,ɔfteʔk
0,0,0,0,0,1,0,0,0,0,afte-kle
0,0,0,0,0,0,0,1,0,0,-ac̷an-če
0,0,0,0,0,0,0,0,0,0,-ac̷anač
0,0,0,0,0,0,0,0,0,0,-nxayc̷oʔa
0,0,0,0,0,0,0,0,0,0,-nxayɔsˀa
0,0,0,1,0,0,0,0,0,0,-čˀiniš
0,0,0,0,0,0,0,0,0,0,-čeklaʔ
0,0,0,0,0,0,0,0,0,0,-faklaʔ
1,0,0,1,0,0,0,0,0,0,-tˀox
0,0,0,0,0,0,0,0,0,0,-txoʔk
0,0,0,0,0,0,0,0,0,0,-ntakšičˀa
0,0,0,0,0,0,0,0,0,0,-nɔʔc̷ičˀa
0,0,0,0,0,0,0,0,0,0,-ntakliščˀe
0,0,0,0,0,1,0,0,0,0,-nɔc̷ˀɔxkee
0,0,0,0,0,0,0,0,0,0,kˀuc̷xaʔ
0,0,1,0,1,0,0,1,1,0,-ktˀe
0,0,0,0,0,0,0,0,0,0,kˀuc̷aʔx
0,0,0,0,0,0,0,0,0,0,-ktˀeʔč
0,0,0,0,0,0,0,0,0,0,napuxi
0,0,0,0,0,0,0,0,0,0,-sunxa
0,0,0,0,0,0,0,0,0,0,-čitaʔ
1,0,1,0,1,0,0,1,1,0,-onax
0,1,0,0,0,0,0,0,1,0,-kles
0,0,0,0,0,0,0,0,0,0,-ɔs-e
0,0,1,0,0,0,0,1,0,0,-aɔs
0,0,0,0,0,0,0,0,0,0,wakxay-če
0,0,0,0,0,0,0,0,1,0,wakxaʔy
0,0,0,0,0,0,0,0,0,0,-ftewot
0,0,1,1,1,1,1,1,0,1,-mimi
0,0,0,0,0,0,0,1,0,0,-tata
0,0,1,1,0,0,0,0,0,1,watwɔʔm
0,0,0,0,0,0,0,0,0,0,-wata-čˀakfayaš
0,1,1,1,1,1,1,1,1,1,-tčˀakfay
0,0,0,1,0,0,0,0,0,0,txaʔyaʔi
0,0,0,0,0,0,0,1,1,1,-čˀakfa
0,0,0,1,0,0,0,0,0,0,tanklax
0,0,0,0,0,0,0,0,0,0,taɔklax
0,0,0,0,0,0,0,0,0,0,ɬuc̷xa
1,1,1,1,1,0,1,1,1,1,naʔne
0,0,0,0,0,0,0,0,0,0,nikxɔk-e
0,0,0,0,0,0,0,0,0,0,nɔkteč
0,0,0,0,0,0,0,0,0,0,nikxɔʔk
0,0,0,0,0,0,0,0,0,0,niwak-če
0,0,0,0,0,0,0,0,0,0,niwakle
0,0,0,0,0,0,0,0,0,0,-ɬeč
0,0,0,0,0,0,1,0,0,0,-'waʔča
0,0,0,0,0,0,0,0,0,0,fayxoʔ
0,0,0,0,0,0,0,1,0,1,wat-kaxuy
1,1,1,1,1,1,1,1,0,1,-amkat
0,0,0,0,1,1,0,0,0,0,-makxat
1,1,1,1,1,1,1,1,1,1,-ɬɔn
1,1,1,1,1,0,1,1,1,1,-xa-yapˀaɬxan
1,1,1,1,0,0,1,0,1,1,yi-wutun
1,1,1,1,1,0,1,1,1,1,x-apˀaɬ
1,1,1,1,1,0,1,1,1,1,x-apxun
1,1,1,0,1,0,1,0,1,1,xa-wutuyan
0,0,0,0,0,0,0,0,0,0,fɔyxok
0,0,0,0,0,0,0,1,0,0,šnomax
0,0,0,1,1,0,0,0,0,0,ɬ-axut
0,0,0,0,0,0,0,0,0,0,ɬ-čˀakleč
0,1,0,0,1,0,0,0,1,1,tˀa-
0,0,0,0,0,0,0,0,0,0,itɔx
0,0,0,0,0,0,0,0,0,0,yekleši
0,0,0,0,0,0,0,0,0,0,yekleše
1,1,1,1,1,0,1,1,1,1,tčanu
0,0,0,1,0,0,0,0,1,0,šnakxay
1,1,1,1,1,0,0,0,1,1,ɬawiʔm
0,0,0,0,0,0,0,0,0,0,wɔseʔ
0,0,0,0,0,0,0,0,0,0,wɔsei
1,1,1,1,1,1,1,1,1,1,yaɬ
0,0,0,0,0,0,0,0,0,0,yiyaʔs
0,0,0,0,0,1,0,0,0,0,-xpik
1,1,1,1,1,1,1,1,1,1,tuɬ
0,0,0,0,0,0,0,0,0,0,tuɬitax
0,0,0,0,0,0,0,0,0,0,kxumxes
0,0,0,0,0,0,0,0,0,0,fasc̷ˀaklec̷
1,1,1,1,1,1,0,1,0,0,tačat
1,1,1,1,1,1,1,1,1,1,kuukten
1,1,1,1,1,1,1,1,1,1,tačin
0,0,0,0,0,0,0,0,0,0,katiʔs
0,0,0,0,0,0,0,0,0,0,xiweʔkla
1,0,0,0,0,0,0,1,0,0,xunkuklaʔy
0,0,0,0,0,0,0,0,0,0,wɔʔs
0,0,0,0,0,0,0,0,0,0,na'yuʔy-na'yuʔy-'čˀe
0,1,0,0,0,0,0,0,0,0,yeklɔʔ
0,0,0,0,0,0,0,0,0,0,akxiyuk
0,0,0,1,0,0,1,1,0,0,itˀa
1,1,0,1,1,1,1,1,1,1,tˀɔʔy
0,0,0,0,0,0,0,0,0,0,towok
0,0,0,0,0,0,0,0,0,0,towɔk
0,0,0,0,0,0,0,0,0,0,ɬɔxɔyiš
1,1,0,0,0,0,0,1,0,0,wišini
0,0,0,0,0,0,0,0,0,1,c̷itex
0,0,1,0,0,0,0,0,0,0,ɬkačiʔ
0,0,0,0,0,0,0,0,0,0,towkoyc̷a
0,0,0,0,0,0,0,0,0,0,štutax
0,1,0,0,0,0,0,1,0,0,inɔʔt
0,0,0,0,0,0,0,0,0,0,tin-xokeʔ
0,0,0,0,0,0,0,0,0,0,ɬ-tako
0,0,0,1,0,0,0,0,0,0,tčimčˀe
0,0,0,0,0,0,0,0,0,0,ɔyak
0,0,0,0,0,0,0,0,0,0,xosɔx
1,1,1,1,1,1,1,1,1,1,kˀim
0,0,0,0,0,0,0,0,0,0,kˀok
1,1,1,1,1,1,1,1,1,1,naɬu
1,0,1,0,0,0,0,0,1,1,waswasʔin
0,0,0,0,0,0,0,0,0,0,ɬumʔaši
0,0,0,0,0,0,0,0,0,0,naɬ-kači
1,1,1,1,0,0,1,1,1,1,nuʔut
0,0,0,0,0,0,0,0,0,0,nuʔut-eš
1,0,0,1,0,1,1,1,0,0,yameykˀoya
0,0,0,0,0,0,0,0,0,0,nɔxeš-čˀe
1,0,0,1,1,1,1,1,0,1,yinkɔʔp
1,0,1,0,1,1,0,1,1,0,kloʔp
0,0,0,0,1,0,0,0,0,0,šnɔwɔp
1,1,1,0,0,1,0,0,1,0,ɔnxayep
1,0,0,0,1,0,0,0,0,0,tisxuʔp
0,0,0,0,0,0,0,0,0,0,nsičˀaʔ
1,1,1,1,1,1,1,1,1,1,-nsičˀa-xan
1,1,1,1,1,1,1,1,1,1,-akɔn
0,1,1,1,1,1,0,0,0,0,-peʔya
1,1,1,1,1,1,1,1,1,1,-tčˀan
0,0,0,0,0,0,0,0,0,0,-tˀɔxɔx
1,1,1,1,1,1,0,1,1,1,-ʔwan
0,1,1,1,1,0,1,1,1,1,-owaɬ
0,0,1,1,0,0,1,1,0,1,-klɔwaɬ
0,0,1,0,1,0,1,0,0,0,-nɔklit
0,0,0,0,0,0,0,0,0,0,-nɔkši
0,0,1,1,0,0,1,1,1,0,-axay
0,1,1,0,0,0,1,1,1,0,-otˀat
0,0,0,1,0,0,0,0,0,0,-nifc̷ɔx
1,1,1,1,1,0,1,1,1,1,-ɔʔy
0,0,0,0,0,0,0,0,0,0,-yičaway-čˀe
0,0,0,1,0,0,0,0,0,0,-sɔkˀɔklit
0,1,1,1,1,0,1,1,1,1,-šaykˀu
0,1,0,1,1,1,0,1,0,0,-asčay
1,1,1,1,1,1,1,1,1,1,-ay-ʔin
1,1,1,1,1,1,1,1,1,1,-en
1,1,1,1,0,0,0,1,1,1,-swun
1,1,1,1,1,0,1,1,1,1,-ečepxaɬ
1,0,0,0,1,0,0,0,1,0,-aɔte
0,0,0,0,0,0,0,0,0,0,-takši
0,0,0,0,0,0,0,0,0,0,-čaypa-yaš
0,0,0,0,0,0,0,0,0,0,ɔy-xayaš
0,1,1,1,1,1,1,1,1,0,-ečˀet
1,0,0,0,0,0,0,0,0,0,-ɔy-če
0,0,0,0,0,0,0,0,0,0,-tc̷ˀaklay-xayaš
1,0,1,1,1,1,0,0,0,1,-ap
0,0,0,0,0,0,1,0,0,0,-tˀikle
1,1,1,1,1,1,1,1,1,1,-tˀasin
0,0,0,0,0,0,0,0,0,0,-kɔfa-či
0,0,0,0,0,0,0,0,0,0,kɔnit-ši
0,0,0,0,0,0,0,0,0,0,-kɔfa-yaš
0,0,0,1,0,0,0,0,0,0,-kɔnta
0,0,0,0,0,0,0,0,0,0,-nuc̷xayaš
1,1,1,1,1,1,1,1,1,1,-xukc̷in
0,0,0,0,0,0,0,0,0,0,-wapen-xayaš
0,0,0,0,0,0,0,0,0,0,-fiʔ
0,0,0,1,0,1,0,0,0,0,-xoway-i
0,0,0,0,1,0,0,0,0,0,-xoway
1,1,1,1,1,0,1,1,1,1,-tašan
0,0,0,0,0,0,0,1,0,0,-kuʔ
0,0,0,0,0,0,0,0,0,0,-woʔy-ši
0,0,0,0,0,0,0,0,0,0,-sčiʔ
0,0,0,0,0,0,0,0,0,0,kaklekl-a
1,1,1,1,1,1,1,1,1,1,-ɔʔɬxɔn
0,0,0,0,0,0,0,0,0,0,kuc̷ˀaax
0,0,0,0,0,0,0,0,0,0,-kuc̷ˀaxi
0,0,0,0,0,0,0,0,0,0,-kˀamenxayaš
0,0,0,0,0,0,0,0,0,0,-kuklɔn-xayaš
0,0,0,0,0,0,0,0,0,0,-sas-čˀe
0,0,0,1,0,0,0,0,0,0,-ɔklɔx
0,0,0,0,0,0,0,0,0,0,-ayčawaɬ-xayaš
1,1,1,1,1,0,1,1,1,1,-ayčawaɬʔin
0,0,0,0,0,0,0,0,0,0,-ɬeklɔx-eš
0,0,0,0,0,0,0,0,0,0,-ɬeklɔx
1,1,1,1,1,1,1,1,1,1,-tˀuxan
0,0,1,0,0,1,0,0,0,0,-tɔy-kˀoya
1,0,1,1,0,0,0,1,1,0,-tɔʔ-y-a
1,1,1,1,1,0,1,1,1,1,-xɔn
0,0,0,0,0,0,0,0,0,0,-sanas
1,0,1,0,0,0,1,1,0,0,-t-ka-xunaš-xuɬ
1,1,0,0,0,0,1,0,0,0,-wan-tɔy-it
1,1,1,1,1,0,1,1,1,1,-n-ey-xac̷-xan
1,1,1,1,1,0,1,1,1,1,-ey-xac̷-xan
0,0,0,0,0,0,0,0,0,0,-ey-xac̷-xan-ač
0,0,0,0,0,0,0,0,0,0,wat-ey-xac̷-xan-xawat
0,0,0,0,0,1,0,0,0,0,-tɔyixat
0,0,0,0,0,0,0,0,1,0,-tɔwaklu
0,0,0,0,0,0,0,1,1,0,-tawaklu
0,1,1,0,0,0,1,0,0,1,-nɔʔkɬan-it
0,0,0,0,0,0,0,0,0,0,-načan-xayaš
0,0,0,0,0,0,0,0,0,0,-iyec̷es
0,0,0,0,0,0,0,0,0,0,-kako
1,1,1,1,1,1,1,1,1,1,-fakxan
0,0,0,0,0,0,0,0,0,0,-suyeeš-ši
1,1,1,0,0,0,1,1,1,1,suyeš-ši-yan
1,1,1,1,1,1,1,1,1,1,-načan
1,1,1,1,1,1,1,1,1,1,-kˀaɬtan
0,0,0,0,0,0,0,0,0,0,-xunaš
0,0,0,1,0,0,0,0,0,0,-ɔxɔx
0,0,0,0,0,0,0,0,0,0,-ɔnaš
0,0,0,0,0,0,0,0,0,0,-iši
0,0,0,0,0,0,0,0,0,0,-tˀeyšey
1,1,1,1,0,0,1,1,1,1,tišxan
0,0,0,0,0,1,0,0,0,0,taxuklay
1,1,1,1,1,0,1,1,1,1,-sasči-ʔin
1,1,1,1,0,0,0,1,0,0,-t-asinɔ-y
0,1,1,0,1,0,0,0,0,1,ampaya
0,0,1,0,0,0,0,0,0,0,-tˀeš
0,1,1,1,1,1,1,1,1,0,-čay
1,1,1,1,1,0,1,1,0,1,-t-asinɔ-y
1,1,1,1,1,1,1,1,1,1,-šan
0,0,0,0,0,0,0,0,0,0,-kliʔš
1,1,1,1,1,0,1,1,1,1,-ey
0,0,0,0,0,1,1,0,0,0,-niʔɔs
1,1,1,1,1,1,1,1,1,1,-kuʔɬ
1,1,1,1,1,1,1,1,1,1,-waʔntan
1,1,1,1,1,1,1,1,1,1,-tˀaʔɬ
0,0,1,1,0,1,1,1,0,0,nfakl
1,1,1,1,1,0,1,1,1,1,-xukc̷en
1,1,1,1,1,0,1,1,1,1,-šiyan
1,1,1,1,1,1,1,1,1,1,-kˀaklan
0,0,1,1,1,1,0,1,0,0,-c̷ɔʔya
1,0,1,1,1,1,1,1,0,1,tˀaʔɬ-xuɬ
0,0,1,1,0,1,1,1,1,1,-t-ey-yi
1,1,1,1,1,1,1,1,1,1,-n-etɔn
0,0,0,0,0,0,0,0,0,0,-nfak
1,1,1,1,1,1,1,1,1,1,-afxun
1,0,0,0,0,0,0,0,0,0,-klaf
1,1,1,1,1,1,1,1,1,1,-takuc̷ˀaxiyan
0,0,0,0,1,0,0,0,0,1,-iʔs
0,0,0,0,0,0,0,0,0,0,-eton-čˀe
0,0,0,0,0,0,0,0,0,0,wat-kˀis-xayan-ač
0,0,0,0,0,0,0,0,0,0,-wan-kˀis-xat
0,0,0,0,0,0,0,1,0,0,-ɔnxanče
0,0,0,0,0,0,0,0,0,0,-ɬanɔʔ
0,0,0,0,0,0,0,0,0,0,-ɬanɔ-tax
0,0,0,0,0,0,0,0,0,0,xɔxanxate
0,0,0,0,0,0,0,0,0,0,-koc̷xat-ayiš
0,0,0,0,0,0,0,0,0,0,-c̷itenxa-yiš
0,0,1,0,1,0,0,1,0,1,-yic̷aʔt
0,0,1,0,1,0,0,1,0,0,čifas
0,0,0,0,0,0,0,0,0,0,-yiweɬawot
0,0,0,0,0,0,0,0,0,0,anwakle
0,0,0,0,0,0,0,0,0,0,-wkɔxat
0,0,0,0,0,0,0,0,0,0,-yɔxi
0,0,0,0,0,0,0,0,0,0,ɬkaanwakle
0,0,0,0,0,0,0,0,0,0,ɬkanačaiče
0,0,1,0,1,0,1,1,0,1,tančaʔnxay
0,0,0,0,0,0,0,0,0,0,c̷itenax
0,0,0,0,0,0,0,0,0,0,k-anwakle
1,1,1,0,0,0,1,0,1,1,wankˀeyxatsxan
0,0,0,0,0,0,0,0,0,0,-kawo
0,0,1,1,0,0,0,0,0,1,ɬankumeet
0,0,0,1,0,0,0,0,0,0,-kakumxat
0,0,0,0,0,0,0,0,0,0,k-anwakle-a
0,0,0,0,0,0,0,0,0,0,-yɔxi-xat
0,0,0,0,1,0,0,0,0,1,tančˀanxay
1,1,1,1,1,1,1,1,1,1,-kˀišam
1,1,1,1,1,1,1,1,1,1,-kuɬxan
1,1,1,0,0,1,0,0,1,1,-wašan
0,0,0,1,0,0,0,0,0,0,-kˀuc̷fa
0,0,0,0,0,0,0,0,0,0,-xuixafa
0,0,0,0,0,0,0,0,0,0,-enač
1,0,1,0,0,0,0,0,1,0,-kɔfa
0,0,0,0,0,0,0,0,0,0,-taxuɬ-eč
0,0,0,0,0,0,0,0,0,0,niwakle-y-ča
0,0,0,0,0,0,0,0,0,0,-t-faykut-ey-eč
0,0,0,0,0,0,0,0,0,0,-faykuc̷-xanax
0,0,0,0,0,0,0,0,0,0,weɬinax
1,1,1,1,1,1,1,1,1,1,-efen
0,0,0,0,0,0,0,0,0,0,-stanxat
1,1,1,1,1,0,1,1,1,1,faʔmatan
1,1,1,1,1,1,1,1,1,0,-k-ey
0,0,1,0,1,1,1,0,0,1,-ɬanfunčay
0,0,0,0,0,0,0,0,0,0,-tˀeklec̷-xayaš
0,0,0,1,0,1,0,0,0,0,-tay-wane
0,0,0,0,0,0,0,0,0,0,niwakče-taʔ
0,1,1,0,0,0,0,1,0,0,-fc̷uʔt
0,0,0,0,0,0,0,0,0,0,wat-klɔn-ɔ
1,1,0,1,1,0,1,1,1,1,isis-eɬ-iʔn
0,0,0,0,0,0,0,1,0,0,kˀafokiɬay-čat
1,1,0,0,1,0,0,1,0,1,kˀafokiɬay
0,0,0,0,0,0,0,0,0,0,-kˀu-k
0,0,0,0,0,0,0,0,0,0,-taʔwitɔy
0,0,0,0,0,0,0,0,0,0,-taxɔwoyšič
0,0,0,1,0,1,0,0,0,0,-c̷ɔk
0,0,0,1,0,0,0,0,0,0,-kluc̷eš
0,0,0,0,0,0,0,0,0,0,-c̷anuʔk
0,0,0,0,0,1,0,0,0,0,-pˀok
0,0,1,0,0,0,0,0,0,0,-tapxeʔ
0,0,0,0,0,0,0,0,0,0,klesatax
0,0,0,0,0,0,0,0,0,0,fiyxawte
0,0,1,0,0,0,0,0,0,0,-fiyxat
0,0,0,0,0,0,0,0,0,0,-kawxo-yaš
0,0,0,0,0,0,0,0,0,0,-nkˀɔx-ɔ
0,0,0,0,0,0,0,0,0,0,xoyxayaš
0,0,0,0,0,0,0,0,0,0,-tˀeklet-tax
0,0,0,0,0,0,0,0,0,0,tˀeklet-a
0,0,0,0,1,1,0,0,0,0,-šan-apeʔ
1,1,1,1,1,1,1,1,0,1,-noy-ey
0,1,0,1,0,0,0,0,0,1,ɬankumeʔt
0,0,0,0,0,0,0,0,0,0,-kˀɔxɬa-xat
0,0,0,1,0,0,0,1,0,0,-kuc̷-xat
0,1,1,1,0,0,1,1,0,1,-klɔwaɬ
0,0,0,0,0,0,0,0,0,0,towokinuk
0,0,0,0,0,0,0,0,0,0,-kanasas
0,0,0,0,0,0,0,0,0,0,-wat-saʔs
0,0,0,0,0,0,0,0,0,0,-tkˀɔʔyte
