1,0,1,0,0,1,1,0,0,0,pilika
1,0,1,1,1,1,0,1,1,0,a-bela-bela
0,0,0,0,0,0,0,0,0,0,mezizo
0,0,0,0,0,0,0,0,1,0,poc̷ac̷a-i
1,1,0,1,1,1,1,1,1,1,ewa
0,0,0,1,1,1,1,1,1,0,eowa
0,0,0,0,0,0,0,0,0,0,c̷eiɲe
0,1,1,1,1,0,0,0,1,0,sisa
0,1,0,1,1,1,1,1,1,1,-wena
1,0,0,0,0,0,0,0,0,0,maheheti
0,0,0,0,0,0,0,0,0,0,sisa-ewe
0,0,0,0,0,0,0,0,0,0,mawaokatac̷io
0,0,0,0,0,0,0,0,0,0,ec̷iawe
1,1,1,0,0,1,0,0,1,1,apo-na
1,1,0,1,1,1,1,1,1,0,[ola]
1,0,0,0,1,0,0,0,0,1,malakata
0,0,0,0,0,0,0,1,0,1,hebe
1,1,0,0,0,1,1,1,1,1,-wanikata
1,1,1,1,1,1,1,1,1,0,diba
0,0,0,0,0,0,0,0,0,0,c̷abaha
0,0,0,0,0,0,0,0,0,0,hiɲebaha
0,0,0,0,0,0,0,0,0,0,apaza
1,1,0,0,1,1,1,1,1,1,poc̷otana
1,1,1,1,1,1,1,1,1,1,ba
0,0,0,0,0,0,0,0,0,0,kʷasi
0,0,0,0,0,0,0,0,0,0,kʷae
0,0,0,0,0,0,0,0,0,0,kʷele-kʷele
1,0,0,1,1,1,1,1,1,1,ic̷oba
0,0,1,0,1,0,0,0,1,0,poli
0,0,0,1,0,0,0,0,0,0,noli
0,0,0,0,0,0,0,0,0,1,habatime
0,0,0,0,0,0,0,1,1,0,nime
0,0,0,0,0,0,0,1,0,1,šodi
0,0,0,0,0,0,0,1,1,0,nime
1,1,1,1,0,1,1,1,1,1,di
0,0,0,0,0,0,0,0,0,0,mapisi
1,1,1,0,1,1,1,1,0,0,izibati
0,1,1,0,1,0,0,0,1,0,boli
0,1,0,0,0,1,0,1,1,0,topa
1,0,0,0,0,0,1,0,0,0,ha-topa-ti
1,1,0,0,0,1,1,1,0,0,a-aba
0,0,0,1,0,1,0,0,0,0,-lipi
0,0,0,0,0,0,0,0,0,0,izami
0,0,0,0,0,0,0,0,0,0,zamoho-ti
0,0,0,0,0,0,0,0,0,0,ane
1,0,1,1,1,0,1,1,1,0,neda
0,0,0,0,0,0,0,0,0,0,amosone
1,0,0,0,1,0,0,0,1,1,pahakata
0,0,1,0,0,0,0,0,1,0,ali
0,0,0,0,0,0,0,0,0,0,anime-bataisi
0,0,0,0,0,1,1,0,1,0,ha-oliba-ti
1,1,0,1,1,1,0,1,1,1,pa
1,1,1,1,1,1,1,1,1,1,toa-na
0,0,0,0,0,0,0,0,0,0,zaiki
0,0,0,1,0,0,1,0,0,0,dohoda
1,0,1,1,1,1,1,1,1,0,toma
0,0,0,0,0,0,0,0,0,0,iɲakʷe
0,0,0,0,0,0,0,0,0,0,akeoli
0,0,0,0,0,0,0,0,0,0,aheni
0,0,0,0,0,0,0,0,0,0,amohihi
1,0,0,1,1,1,1,1,1,1,dewa
1,1,0,0,1,1,1,1,1,1,toma
0,0,0,0,0,0,1,0,0,0,iǰada
0,0,0,0,0,0,0,0,0,0,moho
0,1,0,0,1,0,0,0,0,0,izoa
0,0,0,0,0,0,0,0,0,0,dipanoši
0,0,0,0,0,0,1,1,0,0,aiwe
0,1,0,0,0,1,0,0,1,0,nime-(h)ono
1,1,0,0,0,1,0,0,0,1,nime-a
0,0,0,0,0,0,0,0,0,0,c̷ic̷abaha
0,0,0,0,0,0,0,0,0,0,ba-mewe
0,1,1,0,0,1,0,0,0,0,hiɲobi
1,1,0,0,1,1,1,0,1,0,boana
0,0,0,0,0,0,0,0,0,0,dali
1,1,0,1,1,1,1,1,1,1,ihana
0,0,0,0,0,0,0,1,0,0,batame
0,0,0,0,0,0,0,0,0,0,tehe
1,0,0,0,0,0,0,0,0,0,izedea
1,1,0,0,1,1,1,1,1,0,iboeta
0,0,0,0,0,0,0,0,0,0,ezae
0,0,0,0,0,0,0,0,1,0,me
1,1,0,0,0,1,1,1,1,1,ha
1,0,1,1,0,1,1,1,1,1,dia
0,0,1,1,1,1,1,1,1,0,dipa
0,0,0,0,0,0,0,0,0,0,e-c̷oi
0,0,0,0,0,0,0,0,0,0,hehe
1,0,1,1,1,1,1,1,0,1,c̷aiya
1,0,1,0,0,1,0,0,0,1,c̷i-mimi
0,1,0,0,0,0,0,0,0,0,woi
1,1,1,0,0,1,1,1,0,1,mimi
0,0,0,0,0,0,0,0,0,0,mimi-kʷae
0,0,0,0,0,0,0,0,0,0,heheme
0,0,0,1,0,0,0,0,0,0,bani
0,0,0,0,0,0,0,0,0,0,bi-kʷae-baha
1,1,1,1,1,1,1,1,1,1,iwa
0,0,0,1,0,0,0,1,0,0,bani
0,1,0,0,0,0,0,1,0,0,zewi
1,0,0,1,1,1,1,1,1,1,hilika
0,0,0,0,0,1,0,0,0,0,zewi-hi
0,1,0,0,0,0,0,1,1,0,moi
0,0,0,0,1,0,0,0,0,0,babatolo
0,1,0,0,1,0,0,0,1,0,bakʷetolo
0,0,0,0,0,0,0,0,0,0,zaka
0,0,0,0,0,0,0,0,0,0,hode
0,0,0,0,0,0,0,0,1,0,e-kʷiča-kana
0,0,0,0,0,0,0,0,0,0,atapea
0,0,0,0,0,0,0,0,0,1,dohoi
0,0,0,0,0,0,0,0,0,0,eičoi
0,1,0,0,0,0,0,1,1,0,e-iloi
0,0,0,0,0,0,0,0,0,0,ailotahai
1,1,1,0,1,1,1,1,1,0,a-aba
0,0,0,0,0,1,1,1,0,1,c̷ihabati
0,0,0,0,0,0,0,0,0,0,wec̷iowepo
0,0,0,0,0,0,0,0,0,0,c̷ehonopea
1,1,1,0,1,1,1,1,1,1,c̷awa
1,1,0,1,1,1,1,1,1,1,oliba
0,0,0,0,0,0,0,0,0,0,kʷeneloe
1,1,0,0,1,1,0,0,0,0,šewi
0,0,0,0,0,0,0,0,0,0,-mane
0,0,0,0,0,0,0,0,1,0,-lelahai
0,1,1,1,0,1,1,0,1,1,kʷenewana
0,0,0,0,0,0,0,0,1,0,c̷opawa
0,0,1,0,1,0,0,0,0,0,c̷i-
0,0,0,0,0,0,0,0,0,1,soe
0,0,0,0,0,0,0,0,0,0,pic̷oe
0,1,1,1,1,1,0,1,1,1,pia
1,0,1,0,1,1,0,0,0,0,piša
1,0,0,1,1,1,1,1,1,0,bala
0,0,0,0,0,0,0,0,0,0,pisa-pisa
1,0,1,0,1,1,0,1,1,0,peyo
0,1,0,0,1,1,0,1,1,1,isea
1,1,1,1,1,1,1,1,1,0,toa-ba
0,0,0,0,1,0,0,0,1,1,so(w)a
0,0,0,0,0,0,0,0,0,0,sowa-i
0,1,1,1,1,0,0,0,0,1,dada
0,0,0,0,0,0,0,0,0,0,emekʷasa
0,0,0,0,0,0,0,0,0,1,pisa
0,1,1,1,1,1,1,1,1,0,pi
1,0,0,0,0,1,1,1,1,1,hia
1,0,0,0,0,0,0,0,1,0,akʷaiya
0,1,0,0,0,1,0,0,0,0,mailia (?)
0,0,0,0,0,0,0,0,0,0,toho
1,1,1,1,1,1,1,1,1,1,iboba
0,0,0,0,1,0,0,0,0,0,iše
0,0,0,0,0,0,0,0,0,0,c̷ihi
1,1,1,1,1,1,1,1,1,1,baba
0,0,0,0,0,0,0,0,0,0,baba-tae
0,0,0,0,1,1,0,0,1,0,mimi-isi
1,1,0,0,0,1,1,0,0,0,isawa
